   1               		.file	"DS3234RTC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_RTC
  18               	init_RTC:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 229A      		sbi 36-32,2
  25               	.LM3:
  26 0002 2A9A      		sbi 37-32,2
  27               	/* epilogue start */
  28               	.LM4:
  29 0004 0895      		ret
  30               	.LFE2:
  32               	.global	RTC_SPI_writeByte
  34               	RTC_SPI_writeByte:
  35               	.LFB4:
  36               	.LM5:
  37               	.LVL0:
  38 0006 1F93      		push r17
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 0008 162F      		mov r17,r22
  42               	.LM6:
  43 000a 2A98      		cbi 37-32,2
  44               	.LM7:
  45 000c 0E94 0000 		call SPI_tradeByte
  46               	.LVL1:
  47               	.LM8:
  48 0010 812F      		mov r24,r17
  49 0012 0E94 0000 		call SPI_tradeByte
  50               	.LM9:
  51 0016 2A9A      		sbi 37-32,2
  52               	/* epilogue start */
  53               	.LM10:
  54 0018 1F91      		pop r17
  55               	.LVL2:
  56 001a 0895      		ret
  57               	.LFE4:
  59               	.global	RTC_SPI_readByte
  61               	RTC_SPI_readByte:
  62               	.LFB3:
  63               	.LM11:
  64               	.LVL3:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM12:
  68 001c 2A98      		cbi 37-32,2
  69               	.LM13:
  70 001e 0E94 0000 		call SPI_tradeByte
  71               	.LVL4:
  72               	.LM14:
  73 0022 80E0      		ldi r24,lo8(0)
  74 0024 0E94 0000 		call SPI_tradeByte
  75               	.LM15:
  76 0028 2A9A      		sbi 37-32,2
  77               	.LM16:
  78 002a 8EB5      		in r24,78-32
  79               	/* epilogue start */
  80               	.LM17:
  81 002c 0895      		ret
  82               	.LFE3:
  84               	.global	RTC_getTime
  86               	RTC_getTime:
  87               	.LFB5:
  88               	.LM18:
  89               	.LVL5:
  90 002e 0F93      		push r16
  91 0030 1F93      		push r17
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0032 8C01      		movw r16,r24
  95               	.LM19:
  96 0034 80E0      		ldi r24,lo8(0)
  97               	.LVL6:
  98 0036 0E94 0000 		call RTC_SPI_readByte
  99 003a F801      		movw r30,r16
 100 003c 8083      		st Z,r24
 101               	.LM20:
 102 003e 81E0      		ldi r24,lo8(1)
 103 0040 0E94 0000 		call RTC_SPI_readByte
 104 0044 F801      		movw r30,r16
 105 0046 8183      		std Z+1,r24
 106               	.LM21:
 107 0048 82E0      		ldi r24,lo8(2)
 108 004a 0E94 0000 		call RTC_SPI_readByte
 109 004e 8F73      		andi r24,lo8(63)
 110 0050 F801      		movw r30,r16
 111 0052 8283      		std Z+2,r24
 112               	.LM22:
 113 0054 82E0      		ldi r24,lo8(2)
 114 0056 0E94 0000 		call RTC_SPI_readByte
 115 005a 90E0      		ldi r25,lo8(0)
 116 005c 8074      		andi r24,lo8(64)
 117 005e 9070      		andi r25,hi8(64)
 118 0060 26E0      		ldi r18,6
 119 0062 9595      	1:	asr r25
 120 0064 8795      		ror r24
 121 0066 2A95      		dec r18
 122 0068 01F4      		brne 1b
 123 006a F801      		movw r30,r16
 124 006c 8383      		std Z+3,r24
 125               	.LM23:
 126 006e 83E0      		ldi r24,lo8(3)
 127 0070 0E94 0000 		call RTC_SPI_readByte
 128 0074 F801      		movw r30,r16
 129 0076 8483      		std Z+4,r24
 130               	.LM24:
 131 0078 84E0      		ldi r24,lo8(4)
 132 007a 0E94 0000 		call RTC_SPI_readByte
 133 007e F801      		movw r30,r16
 134 0080 8583      		std Z+5,r24
 135               	.LM25:
 136 0082 85E0      		ldi r24,lo8(5)
 137 0084 0E94 0000 		call RTC_SPI_readByte
 138 0088 8F71      		andi r24,lo8(31)
 139 008a F801      		movw r30,r16
 140 008c 8683      		std Z+6,r24
 141               	.LM26:
 142 008e 86E0      		ldi r24,lo8(6)
 143 0090 0E94 0000 		call RTC_SPI_readByte
 144 0094 F801      		movw r30,r16
 145 0096 8783      		std Z+7,r24
 146               	.LM27:
 147 0098 85E0      		ldi r24,lo8(5)
 148 009a 0E94 0000 		call RTC_SPI_readByte
 149 009e 881F      		rol r24
 150 00a0 8827      		clr r24
 151 00a2 881F      		rol r24
