   1               		.file	"GPSClock_Support.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initClock
  18               	initClock:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E1E6      		ldi r30,lo8(97)
  25 0002 F0E0      		ldi r31,hi8(97)
  26 0004 80E8      		ldi r24,lo8(-128)
  27 0006 8083      		st Z,r24
  28               	.LM3:
  29 0008 1082      		st Z,__zero_reg__
  30               	/* epilogue start */
  31               	.LM4:
  32 000a 0895      		ret
  33               	.LFE6:
  35               	.global	init_buttons
  37               	init_buttons:
  38               	.LFB7:
  39               	.LM5:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000c 5298      		cbi 42-32,2
  44               	.LM7:
  45 000e 5A9A      		sbi 43-32,2
  46               	/* epilogue start */
  47               	.LM8:
  48 0010 0895      		ret
  49               	.LFE7:
  51               	.global	refresh_display
  53               	refresh_display:
  54               	.LFB8:
  55               	.LM9:
  56               	.LVL0:
  57 0012 CF93      		push r28
  58 0014 DF93      		push r29
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61 0016 EC01      		movw r28,r24
  62               	.LM10:
  63 0018 6130      		cpi r22,lo8(1)
  64 001a 01F4      		brne .+2
  65 001c 00C0      		rjmp .L8
  66               	.LVL1:
  67 001e 6130      		cpi r22,lo8(1)
  68 0020 00F0      		brlo .L7
  69 0022 6230      		cpi r22,lo8(2)
  70 0024 01F4      		brne .+2
  71 0026 00C0      		rjmp .L9
  72 0028 6330      		cpi r22,lo8(3)
  73 002a 01F0      		breq .+2
  74 002c 00C0      		rjmp .L11
  75 002e 00C0      		rjmp .L15
  76               	.L7:
  77               	.LM11:
  78 0030 88E8      		ldi r24,lo8(-120)
  79 0032 6FE0      		ldi r22,lo8(15)
  80               	.LVL2:
  81 0034 0E94 0000 		call SEV_SEG_writeByte
  82               	.LM12:
  83 0038 6E81      		ldd r22,Y+6
  84 003a 6295      		swap r22
  85 003c 6F70      		andi r22,lo8(15)
  86 003e 87E8      		ldi r24,lo8(-121)
  87 0040 0E94 0000 		call SEV_SEG_writeByte
  88               	.LM13:
  89 0044 6E81      		ldd r22,Y+6
  90 0046 6F70      		andi r22,lo8(15)
  91 0048 86E8      		ldi r24,lo8(-122)
  92 004a 0E94 0000 		call SEV_SEG_writeByte
  93               	.LM14:
  94 004e 6D81      		ldd r22,Y+5
  95 0050 6295      		swap r22
  96 0052 6F70      		andi r22,lo8(15)
  97 0054 85E8      		ldi r24,lo8(-123)
  98 0056 0E94 0000 		call SEV_SEG_writeByte
  99               	.LM15:
 100 005a 6D81      		ldd r22,Y+5
 101 005c 6F70      		andi r22,lo8(15)
 102 005e 84E8      		ldi r24,lo8(-124)
 103 0060 0E94 0000 		call SEV_SEG_writeByte
 104               	.LM16:
 105 0064 6C81      		ldd r22,Y+4
 106 0066 6295      		swap r22
 107 0068 6F70      		andi r22,lo8(15)
 108 006a 83E8      		ldi r24,lo8(-125)
 109 006c 0E94 0000 		call SEV_SEG_writeByte
 110               	.LM17:
 111 0070 6C81      		ldd r22,Y+4
 112 0072 6F70      		andi r22,lo8(15)
 113 0074 82E8      		ldi r24,lo8(-126)
 114 0076 0E94 0000 		call SEV_SEG_writeByte
 115               	.LM18:
 116 007a 6B81      		ldd r22,Y+3
 117 007c 6295      		swap r22
 118 007e 6F70      		andi r22,lo8(15)
 119 0080 81E8      		ldi r24,lo8(-127)
 120 0082 0E94 0000 		call SEV_SEG_writeByte
 121               	.LM19:
 122 0086 6B81      		ldd r22,Y+3
 123 0088 6F70      		andi r22,lo8(15)
 124 008a 88E0      		ldi r24,lo8(8)
 125 008c 0E94 0000 		call SEV_SEG_writeByte
 126               	.LM20:
 127 0090 6A81      		ldd r22,Y+2
 128 0092 6295      		swap r22
 129 0094 6F70      		andi r22,lo8(15)
 130 0096 87E0      		ldi r24,lo8(7)
 131 0098 0E94 0000 		call SEV_SEG_writeByte
 132               	.LM21:
 133 009c 6A81      		ldd r22,Y+2
 134 009e 6F70      		andi r22,lo8(15)
 135 00a0 86E0      		ldi r24,lo8(6)
 136 00a2 0E94 0000 		call SEV_SEG_writeByte
 137               	.LM22:
 138 00a6 6981      		ldd r22,Y+1
