   1               		.file	"MAX7219.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SEV_SEG_writeByte
  18               	SEV_SEG_writeByte:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 182F      		mov r17,r24
  27 0006 062F      		mov r16,r22
  28               	.LM2:
  29 0008 2998      		cbi 37-32,1
  30               	.LM3:
  31 000a 80E0      		ldi r24,lo8(0)
  32               	.LVL1:
  33 000c 0E94 0000 		call SPI_tradeByte
  34               	.LVL2:
  35               	.LM4:
  36 0010 80E0      		ldi r24,lo8(0)
  37 0012 0E94 0000 		call SPI_tradeByte
  38               	.LM5:
  39 0016 812F      		mov r24,r17
  40 0018 0E94 0000 		call SPI_tradeByte
  41               	.LM6:
  42 001c 802F      		mov r24,r16
  43 001e 0E94 0000 		call SPI_tradeByte
  44               	.LM7:
  45 0022 299A      		sbi 37-32,1
  46               	/* epilogue start */
  47               	.LM8:
  48 0024 1F91      		pop r17
  49               	.LVL3:
  50 0026 0F91      		pop r16
  51               	.LVL4:
  52 0028 0895      		ret
  53               	.LFE6:
  55               	.global	SEV_SEG_allClear
  57               	SEV_SEG_allClear:
  58               	.LFB8:
  59               	.LM9:
  60 002a 1F93      		push r17
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM10:
  64 002c 18E0      		ldi r17,lo8(8)
  65               	.LVL5:
  66               	.L4:
  67               	.LM11:
  68 002e 812F      		mov r24,r17
  69 0030 6FE0      		ldi r22,lo8(15)
  70 0032 0E94 0000 		call SEV_SEG_writeByte
  71               	.LM12:
  72 0036 1150      		subi r17,lo8(-(-1))
  73 0038 01F4      		brne .L4
  74               	/* epilogue start */
  75               	.LM13:
  76 003a 1F91      		pop r17
  77               	.LVL6:
  78 003c 0895      		ret
  79               	.LFE8:
  81               	.global	SEV_SEG_startupAni
  83               	SEV_SEG_startupAni:
  84               	.LFB9:
  85               	.LM14:
  86 003e EF92      		push r14
  87 0040 FF92      		push r15
  88 0042 0F93      		push r16
  89 0044 1F93      		push r17
  90 0046 CF93      		push r28
  91 0048 DF93      		push r29
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM15:
  95 004a 0E94 0000 		call SEV_SEG_allClear
  96 004e 03E0      		ldi r16,lo8(3)
  97               	.LVL7:
  98               	.LBB19:
  99               	.LBB20:
 100               	.LBB21:
 101               	.LBB22:
 102               	.LBB23:
 103               	.LM16:
 104 0050 84ED      		ldi r24,lo8(12500)
 105 0052 E82E      		mov r14,r24
 106 0054 80E3      		ldi r24,hi8(12500)
 107 0056 F82E      		mov r15,r24
 108 0058 C4ED      		ldi r28,lo8(12500)
 109 005a D0E3      		ldi r29,hi8(12500)
 110 005c 00C0      		rjmp .L8
 111               	.LVL8:
 112               	.L9:
 113               	.LBE23:
 114               	.LBE22:
 115               	.LBE21:
 116               	.LBE20:
 117               	.LM17:
 118 005e 812F      		mov r24,r17
 119 0060 6FE8      		ldi r22,lo8(-113)
 120 0062 0E94 0000 		call SEV_SEG_writeByte
 121               	.LBB27:
 122               	.LBB26:
 123               	.LBB25:
 124               	.LBB24:
 125               	.LM18:
 126 0066 C701      		movw r24,r14
 127               	.LVL9:
 128               	/* #APP */
 129               	 ;  105 "g:/projects/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 130 0068 0197      		1: sbiw r24,1
 131 006a 01F4      		brne 1b
 132               	 ;  0 "" 2
 133               	/* #NOAPP */
 134               	.LBE24:
 135               	.LBE25:
 136               	.LBE26:
 137               	.LBE27:
 138               	.LM19:
 139 006c 812F      		mov r24,r17
 140               	.LVL10:
 141 006e 6FE0      		ldi r22,lo8(15)
 142 0070 0E94 0000 		call SEV_SEG_writeByte
 143               	.LM20:
 144 0074 1150      		subi r17,lo8(-(-1))
 145               	.LM21:
 146 0076 01F4      		brne .L9
 147               	.LM22:
 148 0078 82E0      		ldi r24,lo8(2)
 149 007a 6FE8      		ldi r22,lo8(-113)
 150 007c 0E94 0000 		call SEV_SEG_writeByte
 151               	.LBB28:
 152               	.LBB29:
 153               	.LBB30:
 154               	.LBB31:
 155               	.LM23:
 156 0080 CE01      		movw r24,r28
