   1               		.file	"GPSClock.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	refresh_display
  18               	refresh_display:
  19               	.LFB7:
  20               	.LM1:
  21 0000 EF92      		push r14
  22 0002 FF92      		push r15
  23 0004 0F93      		push r16
  24 0006 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 80E0      		ldi r24,lo8(time+6)
  29 000a E82E      		mov r14,r24
  30 000c 80E0      		ldi r24,hi8(time+6)
  31 000e F82E      		mov r15,r24
  32 0010 6091 0000 		lds r22,time+6
  33 0014 6295      		swap r22
  34 0016 6F70      		andi r22,lo8(15)
  35 0018 87E8      		ldi r24,lo8(-121)
  36 001a 0E94 0000 		call SEV_SEG_writeByte
  37               	.LM3:
  38 001e 6091 0000 		lds r22,time+6
  39 0022 6F70      		andi r22,lo8(15)
  40 0024 86E8      		ldi r24,lo8(-122)
  41 0026 0E94 0000 		call SEV_SEG_writeByte
  42               	.LM4:
  43 002a F701      		movw r30,r14
  44 002c 6291      		ld r22,-Z
  45 002e 8F01      		movw r16,r30
  46 0030 6295      		swap r22
  47 0032 6F70      		andi r22,lo8(15)
  48 0034 85E8      		ldi r24,lo8(-123)
  49 0036 0E94 0000 		call SEV_SEG_writeByte
  50               	.LM5:
  51 003a F801      		movw r30,r16
  52 003c 6081      		ld r22,Z
  53 003e 6F70      		andi r22,lo8(15)
  54 0040 6068      		ori r22,lo8(-128)
  55 0042 84E8      		ldi r24,lo8(-124)
  56 0044 0E94 0000 		call SEV_SEG_writeByte
  57               	.LM6:
  58 0048 8701      		movw r16,r14
  59 004a 0250      		subi r16,lo8(-(-2))
  60 004c 1040      		sbci r17,hi8(-(-2))
  61 004e F801      		movw r30,r16
  62 0050 6081      		ld r22,Z
  63 0052 6295      		swap r22
  64 0054 6F70      		andi r22,lo8(15)
  65 0056 83E8      		ldi r24,lo8(-125)
  66 0058 0E94 0000 		call SEV_SEG_writeByte
  67               	.LM7:
  68 005c F801      		movw r30,r16
  69 005e 6081      		ld r22,Z
  70 0060 6F70      		andi r22,lo8(15)
  71 0062 6068      		ori r22,lo8(-128)
  72 0064 82E8      		ldi r24,lo8(-126)
  73 0066 0E94 0000 		call SEV_SEG_writeByte
  74               	.LM8:
  75 006a 8701      		movw r16,r14
  76 006c 0350      		subi r16,lo8(-(-3))
  77 006e 1040      		sbci r17,hi8(-(-3))
  78 0070 F801      		movw r30,r16
  79 0072 6081      		ld r22,Z
  80 0074 6295      		swap r22
  81 0076 6F70      		andi r22,lo8(15)
  82 0078 81E8      		ldi r24,lo8(-127)
  83 007a 0E94 0000 		call SEV_SEG_writeByte
  84               	.LM9:
  85 007e F801      		movw r30,r16
  86 0080 6081      		ld r22,Z
  87 0082 6F70      		andi r22,lo8(15)
  88 0084 6068      		ori r22,lo8(-128)
  89 0086 88E0      		ldi r24,lo8(8)
  90 0088 0E94 0000 		call SEV_SEG_writeByte
  91               	.LM10:
  92 008c 8701      		movw r16,r14
  93 008e 0450      		subi r16,lo8(-(-4))
  94 0090 1040      		sbci r17,hi8(-(-4))
  95 0092 F801      		movw r30,r16
  96 0094 6081      		ld r22,Z
  97 0096 6295      		swap r22
  98 0098 6F70      		andi r22,lo8(15)
  99 009a 87E0      		ldi r24,lo8(7)
 100 009c 0E94 0000 		call SEV_SEG_writeByte
 101               	.LM11:
 102 00a0 F801      		movw r30,r16
 103 00a2 6081      		ld r22,Z
 104 00a4 6F70      		andi r22,lo8(15)
 105 00a6 6068      		ori r22,lo8(-128)
 106 00a8 86E0      		ldi r24,lo8(6)
 107 00aa 0E94 0000 		call SEV_SEG_writeByte
 108               	.LM12:
 109 00ae 8701      		movw r16,r14
 110 00b0 0550      		subi r16,lo8(-(-5))
 111 00b2 1040      		sbci r17,hi8(-(-5))
 112 00b4 F801      		movw r30,r16
 113 00b6 6081      		ld r22,Z
 114 00b8 6295      		swap r22
 115 00ba 6F70      		andi r22,lo8(15)
 116 00bc 85E0      		ldi r24,lo8(5)
 117 00be 0E94 0000 		call SEV_SEG_writeByte
 118               	.LM13:
 119 00c2 F801      		movw r30,r16
 120 00c4 6081      		ld r22,Z
 121 00c6 6F70      		andi r22,lo8(15)
 122 00c8 6068      		ori r22,lo8(-128)
