   1               		.file	"GPSClock.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 0D0A 0A0A 		.string	"\r\n\n\nISO 8601\r\n"
  18      4953 4F20 
  18      3836 3031 
  18      0D0A 00
  19               	.LC1:
  20 000f 0D00      		.string	"\r"
  21               	.LC2:
  22 0011 2D00      		.string	"-"
  23               	.LC3:
  24 0013 2000      		.string	" "
  25               	.LC4:
  26 0015 3A00      		.string	":"
  27               		.text
  28               	.global	main
  30               	main:
  31               	.LFB7:
  32               	.LM1:
  33 0000 CF92      		push r12
  34 0002 DF92      		push r13
  35 0004 EF92      		push r14
  36 0006 FF92      		push r15
  37 0008 0F93      		push r16
  38 000a 1F93      		push r17
  39 000c DF93      		push r29
  40 000e CF93      		push r28
  41 0010 CDB7      		in r28,__SP_L__
  42 0012 DEB7      		in r29,__SP_H__
  43 0014 2797      		sbiw r28,7
  44 0016 0FB6      		in __tmp_reg__,__SREG__
  45 0018 F894      		cli
  46 001a DEBF      		out __SP_H__,r29
  47 001c 0FBE      		out __SREG__,__tmp_reg__
  48 001e CDBF      		out __SP_L__,r28
  49               	/* prologue: function */
  50               	/* frame size = 7 */
  51               	.LM2:
  52 0020 0E94 0000 		call initClock
  53               	.LM3:
  54 0024 0E94 0000 		call initUSART
  55               	.LM4:
  56 0028 80E0      		ldi r24,lo8(.LC0)
  57 002a 90E0      		ldi r25,hi8(.LC0)
  58 002c 0E94 0000 		call printString
  59               	.LM5:
  60 0030 81E0      		ldi r24,lo8(1)
  61 0032 61E0      		ldi r22,lo8(1)
  62 0034 0E94 0000 		call initSPI
  63               	.LM6:
  64 0038 0E94 0000 		call init_RTC
  65               	.LM7:
  66 003c 0E94 0000 		call init_SEV_SEG
  67               	.LM8:
  68 0040 0E94 0000 		call SEV_SEG_startupAni
  69               	.LM9:
  70 0044 0E94 0000 		call init_buttons
  71               	.LM10:
  72               	/* #APP */
  73               	 ;  36 "GPSClock.c" 1
  74 0048 7894      		sei
  75               	 ;  0 "" 2
  76               	/* #NOAPP */
  77 004a 10E0      		ldi r17,lo8(0)
  78               	.LVL0:
  79               	.LM11:
  80 004c 7E01      		movw r14,r28
  81 004e 0894      		sec
  82 0050 E11C      		adc r14,__zero_reg__
  83 0052 F11C      		adc r15,__zero_reg__
  84               	.LM12:
  85 0054 0AE0      		ldi r16,lo8(10)
  86               	.LBB24:
  87               	.LBB25:
  88               	.LBB26:
  89               	.LBB27:
  90               	.LBB28:
  91               	.LBB29:
  92               	.LM13:
  93 0056 80ED      		ldi r24,lo8(2000)
  94 0058 C82E      		mov r12,r24
  95 005a 87E0      		ldi r24,hi8(2000)
  96 005c D82E      		mov r13,r24
  97               	.LVL1:
  98               	.L9:
  99               	.LBE29:
 100               	.LBE28:
 101               	.LBE27:
 102               	.LBE26:
 103               	.LBE25:
 104               	.LBE24:
 105               	.LM14:
 106 005e C701      		movw r24,r14
 107               	.LVL2:
 108 0060 0E94 0000 		call RTC_getTime
 109               	.LM15:
 110 0064 80E0      		ldi r24,lo8(.LC1)
 111 0066 90E0      		ldi r25,hi8(.LC1)
 112 0068 0E94 0000 		call printString
 113               	.LM16:
 114 006c 8F81      		ldd r24,Y+7
 115 006e 282F      		mov r18,r24
 116 0070 2295      		swap r18
 117 0072 2F70      		andi r18,lo8(15)
 118 0074 209F      		mul r18,r16
 119 0076 9001      		movw r18,r0
 120 0078 1124      		clr r1
 121 007a 8F70      		andi r24,lo8(15)
 122 007c 820F      		add r24,r18
 123 007e 0E94 0000 		call printByte
 124               	.LM17:
 125 0082 8E81      		ldd r24,Y+6
 126 0084 282F      		mov r18,r24
 127 0086 2295      		swap r18
 128 0088 2F70      		andi r18,lo8(15)
 129 008a 209F      		mul r18,r16
 130 008c 9001      		movw r18,r0
 131 008e 1124      		clr r1
 132 0090 8F70      		andi r24,lo8(15)
 133 0092 820F      		add r24,r18
 134 0094 0E94 0000 		call printByte
 135               	.LM18:
 136 0098 80E0      		ldi r24,lo8(.LC2)
 137 009a 90E0      		ldi r25,hi8(.LC2)
 138 009c 0E94 0000 		call printString
 139               	.LM19:
 140 00a0 8D81      		ldd r24,Y+5
 141 00a2 282F      		mov r18,r24
 142 00a4 2295      		swap r18
 143 00a6 2F70      		andi r18,lo8(15)
