   1               		.file	"GPSClock.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 0D0A 0A0A 		.string	"\r\n\n\nISO 8601\r\n"
  18      4953 4F20 
  18      3836 3031 
  18      0D0A 00
  19               	.LC1:
  20 000f 0D00      		.string	"\r"
  21               	.LC2:
  22 0011 2D00      		.string	"-"
  23               	.LC3:
  24 0013 2000      		.string	" "
  25               	.LC4:
  26 0015 3A00      		.string	":"
  27               		.text
  28               	.global	main
  30               	main:
  31               	.LFB7:
  32               	.LM1:
  33 0000 EF92      		push r14
  34 0002 FF92      		push r15
  35 0004 1F93      		push r17
  36 0006 DF93      		push r29
  37 0008 CF93      		push r28
  38 000a CDB7      		in r28,__SP_L__
  39 000c DEB7      		in r29,__SP_H__
  40 000e 2997      		sbiw r28,9
  41 0010 0FB6      		in __tmp_reg__,__SREG__
  42 0012 F894      		cli
  43 0014 DEBF      		out __SP_H__,r29
  44 0016 0FBE      		out __SREG__,__tmp_reg__
  45 0018 CDBF      		out __SP_L__,r28
  46               	/* prologue: function */
  47               	/* frame size = 9 */
  48               	.LM2:
  49 001a 80E8      		ldi r24,lo8(-128)
  50 001c 8093 6100 		sts 97,r24
  51               	.LM3:
  52 0020 1092 6100 		sts 97,__zero_reg__
  53               	.LM4:
  54 0024 0E94 0000 		call initUSART
  55               	.LM5:
  56 0028 80E0      		ldi r24,lo8(.LC0)
  57 002a 90E0      		ldi r25,hi8(.LC0)
  58 002c 0E94 0000 		call printString
  59               	.LM6:
  60 0030 81E0      		ldi r24,lo8(1)
  61 0032 61E0      		ldi r22,lo8(1)
  62 0034 0E94 0000 		call initSPI
  63               	.LM7:
  64 0038 0E94 0000 		call init_RTC
  65               	.LM8:
  66 003c 0E94 0000 		call init_SEV_SEG
  67               	.LM9:
  68 0040 0E94 0000 		call SEV_SEG_startupAni
  69               	.LM10:
  70 0044 0E94 0000 		call SEV_SEG_allClear
  71               	.LM11:
  72 0048 7E01      		movw r14,r28
  73 004a 0894      		sec
  74 004c E11C      		adc r14,__zero_reg__
  75 004e F11C      		adc r15,__zero_reg__
  76               	.LM12:
  77 0050 1AE0      		ldi r17,lo8(10)
  78               	.L2:
  79               	.LM13:
  80 0052 C701      		movw r24,r14
  81 0054 0E94 0000 		call RTC_getTime
  82               	.LM14:
  83 0058 80E0      		ldi r24,lo8(.LC1)
  84 005a 90E0      		ldi r25,hi8(.LC1)
  85 005c 0E94 0000 		call printString
  86               	.LM15:
  87 0060 8985      		ldd r24,Y+9
  88 0062 282F      		mov r18,r24
  89 0064 2295      		swap r18
  90 0066 2F70      		andi r18,lo8(15)
  91 0068 219F      		mul r18,r17
  92 006a 9001      		movw r18,r0
  93 006c 1124      		clr r1
  94 006e 8F70      		andi r24,lo8(15)
  95 0070 820F      		add r24,r18
  96 0072 0E94 0000 		call printByte
  97               	.LM16:
  98 0076 8885      		ldd r24,Y+8
  99 0078 282F      		mov r18,r24
 100 007a 2295      		swap r18
 101 007c 2F70      		andi r18,lo8(15)
 102 007e 219F      		mul r18,r17
 103 0080 9001      		movw r18,r0
 104 0082 1124      		clr r1
 105 0084 8F70      		andi r24,lo8(15)
 106 0086 820F      		add r24,r18
 107 0088 0E94 0000 		call printByte
 108               	.LM17:
 109 008c 80E0      		ldi r24,lo8(.LC2)
 110 008e 90E0      		ldi r25,hi8(.LC2)
 111 0090 0E94 0000 		call printString
 112               	.LM18:
 113 0094 8F81      		ldd r24,Y+7
 114 0096 282F      		mov r18,r24
 115 0098 2295      		swap r18
 116 009a 2F70      		andi r18,lo8(15)
 117 009c 219F      		mul r18,r17
 118 009e 9001      		movw r18,r0
 119 00a0 1124      		clr r1
 120 00a2 8F70      		andi r24,lo8(15)
 121 00a4 820F      		add r24,r18
 122 00a6 0E94 0000 		call printByte
 123               	.LM19:
 124 00aa 80E0      		ldi r24,lo8(.LC2)
 125 00ac 90E0      		ldi r25,hi8(.LC2)
 126 00ae 0E94 0000 		call printString
 127               	.LM20:
 128 00b2 8E81      		ldd r24,Y+6
 129 00b4 282F      		mov r18,r24
 130 00b6 2295      		swap r18
 131 00b8 2F70      		andi r18,lo8(15)
 132 00ba 219F      		mul r18,r17
 133 00bc 9001      		movw r18,r0
 134 00be 1124      		clr r1
