   1               		.file	"MAX7219.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SEV_SEG_allClear
  18               	SEV_SEG_allClear:
  19               	.LFB8:
  20               	.LM1:
  21 0000 1F93      		push r17
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0002 18E0      		ldi r17,lo8(8)
  26               	.LVL0:
  27               	.L2:
  28               	.LM3:
  29 0004 2998      		cbi 37-32,1
  30               	.LM4:
  31 0006 812F      		mov r24,r17
  32 0008 0E94 0000 		call SPI_tradeByte
  33               	.LM5:
  34 000c 8FE0      		ldi r24,lo8(15)
  35 000e 0E94 0000 		call SPI_tradeByte
  36               	.LM6:
  37 0012 812F      		mov r24,r17
  38 0014 0E94 0000 		call SPI_tradeByte
  39               	.LM7:
  40 0018 8FE0      		ldi r24,lo8(15)
  41 001a 0E94 0000 		call SPI_tradeByte
  42               	.LM8:
  43 001e 299A      		sbi 37-32,1
  44               	.LM9:
  45 0020 1150      		subi r17,lo8(-(-1))
  46 0022 01F4      		brne .L2
  47               	/* epilogue start */
  48               	.LM10:
  49 0024 1F91      		pop r17
  50               	.LVL1:
  51 0026 0895      		ret
  52               	.LFE8:
  54               	.global	SEV_SEG_writeByte
  56               	SEV_SEG_writeByte:
  57               	.LFB6:
  58               	.LM11:
  59               	.LVL2:
  60 0028 0F93      		push r16
  61 002a 1F93      		push r17
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64 002c 182F      		mov r17,r24
  65 002e 062F      		mov r16,r22
  66               	.LM12:
  67 0030 87FF      		sbrs r24,7
  68 0032 00C0      		rjmp .L6
  69               	.LVL3:
  70               	.LM13:
  71 0034 2998      		cbi 37-32,1
  72               	.LM14:
  73 0036 0E94 0000 		call SPI_tradeByte
  74               	.LVL4:
  75               	.LM15:
  76 003a 802F      		mov r24,r16
  77 003c 0E94 0000 		call SPI_tradeByte
  78               	.LM16:
  79 0040 80E0      		ldi r24,lo8(0)
  80 0042 0E94 0000 		call SPI_tradeByte
  81               	.LM17:
  82 0046 80E0      		ldi r24,lo8(0)
  83 0048 00C0      		rjmp .L9
  84               	.LVL5:
  85               	.L6:
  86               	.LM18:
  87 004a 2998      		cbi 37-32,1
  88               	.LM19:
  89 004c 80E0      		ldi r24,lo8(0)
  90               	.LVL6:
  91 004e 0E94 0000 		call SPI_tradeByte
  92               	.LM20:
  93 0052 80E0      		ldi r24,lo8(0)
  94 0054 0E94 0000 		call SPI_tradeByte
  95               	.LM21:
  96 0058 812F      		mov r24,r17
  97 005a 0E94 0000 		call SPI_tradeByte
  98               	.LM22:
  99 005e 802F      		mov r24,r16
 100               	.L9:
 101 0060 0E94 0000 		call SPI_tradeByte
 102               	.LM23:
 103 0064 299A      		sbi 37-32,1
 104               	/* epilogue start */
 105               	.LM24:
 106 0066 1F91      		pop r17
 107               	.LVL7:
 108 0068 0F91      		pop r16
 109               	.LVL8:
 110 006a 0895      		ret
 111               	.LFE6:
 113               	.global	SEV_SEG_startupAni
 115               	SEV_SEG_startupAni:
 116               	.LFB9:
 117               	.LM25:
 118 006c 0F93      		push r16
 119 006e 1F93      		push r17
 120 0070 CF93      		push r28
 121 0072 DF93      		push r29
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM26:
 125 0074 0E94 0000 		call SEV_SEG_allClear
 126 0078 03E0      		ldi r16,lo8(3)
 127               	.LVL9:
 128               	.LBB19:
 129               	.LBB20:
 130               	.LBB21:
 131               	.LBB22:
 132               	.LBB23:
 133               	.LM27:
 134 007a C8EC      		ldi r28,lo8(200)
 135 007c D0E0      		ldi r29,hi8(200)
 136               	.LVL10:
 137               	.L15:
 138               	.LBE23:
 139               	.LBE22:
 140               	.LBE21:
 141               	.LBE20:
 142               	.LBE19:
 143               	.LM28:
 144 007e 18E8      		ldi r17,lo8(-120)
 145               	.LVL11:
 146               	.L12:
 147               	.LBB32:
 148               	.LM29:
 149 0080 812F      		mov r24,r17
 150 0082 6FE8      		ldi r22,lo8(-113)
 151 0084 0E94 0000 		call SEV_SEG_writeByte
 152 0088 84EF      		ldi r24,lo8(500)
 153 008a 91E0      		ldi r25,hi8(500)
 154               	.LVL12:
 155               	.L11:
 156               	.LBB27:
 157               	.LBB26:
 158               	.LBB25:
 159               	.LBB24:
