   1               		.file	"GPSClock.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 0D0A 4761 		.string	"\r\nGame over man.\r\n\n"
  18      6D65 206F 
  18      7665 7220 
  18      6D61 6E2E 
  18      0D0A 0A00 
  19               	.LC1:
  20 0014 0D00      		.string	"\r"
  21               	.LC2:
  22 0016 3A00      		.string	":"
  23               	.LC3:
  24 0018 2000      		.string	" "
  25               		.text
  26               	.global	main
  28               	main:
  29               	.LFB7:
  30               	.LM1:
  31 0000 CF92      		push r12
  32 0002 DF92      		push r13
  33 0004 EF92      		push r14
  34 0006 FF92      		push r15
  35 0008 1F93      		push r17
  36 000a DF93      		push r29
  37 000c CF93      		push r28
  38 000e CDB7      		in r28,__SP_L__
  39 0010 DEB7      		in r29,__SP_H__
  40 0012 2997      		sbiw r28,9
  41 0014 0FB6      		in __tmp_reg__,__SREG__
  42 0016 F894      		cli
  43 0018 DEBF      		out __SP_H__,r29
  44 001a 0FBE      		out __SREG__,__tmp_reg__
  45 001c CDBF      		out __SP_L__,r28
  46               	/* prologue: function */
  47               	/* frame size = 9 */
  48               	.LM2:
  49 001e 0E94 0000 		call initUSART
  50               	.LM3:
  51 0022 80E0      		ldi r24,lo8(.LC0)
  52 0024 90E0      		ldi r25,hi8(.LC0)
  53 0026 0E94 0000 		call printString
  54               	.LM4:
  55 002a 81E0      		ldi r24,lo8(1)
  56 002c 61E0      		ldi r22,lo8(1)
  57 002e 0E94 0000 		call initSPI
  58               	.LM5:
  59 0032 0E94 0000 		call init_RTC
  60               	.LM6:
  61 0036 80E8      		ldi r24,lo8(-128)
  62 0038 65E5      		ldi r22,lo8(85)
  63 003a 0E94 0000 		call RTC_SPI_writeByte
  64               	.LM7:
  65 003e 81E8      		ldi r24,lo8(-127)
  66 0040 69E5      		ldi r22,lo8(89)
  67 0042 0E94 0000 		call RTC_SPI_writeByte
  68               	.LM8:
  69 0046 82E8      		ldi r24,lo8(-126)
  70 0048 62E1      		ldi r22,lo8(18)
  71 004a 0E94 0000 		call RTC_SPI_writeByte
  72               	.LM9:
  73 004e 0E94 0000 		call init_SEV_SEG
  74               	.LM10:
  75 0052 0E94 0000 		call SEV_SEG_startupAni
  76               	.LM11:
  77 0056 0E94 0000 		call SEV_SEG_allClear
  78               	.LM12:
  79 005a 6E01      		movw r12,r28
  80 005c 0894      		sec
  81 005e C11C      		adc r12,__zero_reg__
  82 0060 D11C      		adc r13,__zero_reg__
  83               	.LM13:
  84 0062 1AE0      		ldi r17,lo8(10)
  85               	.LBB12:
  86               	.LBB13:
  87               	.LBB14:
  88               	.LBB15:
  89               	.LM14:
  90 0064 84ED      		ldi r24,lo8(12500)
  91 0066 E82E      		mov r14,r24
  92 0068 80E3      		ldi r24,hi8(12500)
  93 006a F82E      		mov r15,r24
  94               	.L2:
  95               	.LBE15:
  96               	.LBE14:
  97               	.LBE13:
  98               	.LBE12:
  99               	.LM15:
 100 006c C601      		movw r24,r12
 101 006e 0E94 0000 		call RTC_getTime
 102               	.LM16:
 103 0072 80E0      		ldi r24,lo8(.LC1)
 104 0074 90E0      		ldi r25,hi8(.LC1)
 105 0076 0E94 0000 		call printString
 106               	.LM17:
 107 007a 8B81      		ldd r24,Y+3
 108 007c 282F      		mov r18,r24
 109 007e 2295      		swap r18
 110 0080 2F70      		andi r18,lo8(15)
 111 0082 219F      		mul r18,r17
 112 0084 9001      		movw r18,r0
 113 0086 1124      		clr r1
 114 0088 8F70      		andi r24,lo8(15)
 115 008a 820F      		add r24,r18
 116 008c 0E94 0000 		call printByte
 117               	.LM18:
 118 0090 80E0      		ldi r24,lo8(.LC2)
 119 0092 90E0      		ldi r25,hi8(.LC2)
 120 0094 0E94 0000 		call printString
 121               	.LM19:
 122 0098 8A81      		ldd r24,Y+2
 123 009a 282F      		mov r18,r24
 124 009c 2295      		swap r18
 125 009e 2F70      		andi r18,lo8(15)
 126 00a0 219F      		mul r18,r17
 127 00a2 9001      		movw r18,r0
 128 00a4 1124      		clr r1
 129 00a6 8F70      		andi r24,lo8(15)
 130 00a8 820F      		add r24,r18
 131 00aa 0E94 0000 		call printByte
 132               	.LM20:
 133 00ae 80E0      		ldi r24,lo8(.LC2)
 134 00b0 90E0      		ldi r25,hi8(.LC2)
