   1               		.file	"DS3234RTC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_RTC
  18               	init_RTC:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 229A      		sbi 36-32,2
  25               	.LM3:
  26 0002 2A9A      		sbi 37-32,2
  27               	/* epilogue start */
  28               	.LM4:
  29 0004 0895      		ret
  30               	.LFE2:
  32               	.global	RTC_SPI_writeByte
  34               	RTC_SPI_writeByte:
  35               	.LFB4:
  36               	.LM5:
  37               	.LVL0:
  38 0006 1F93      		push r17
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 0008 162F      		mov r17,r22
  42               	.LM6:
  43 000a 2A98      		cbi 37-32,2
  44               	.LM7:
  45 000c 0E94 0000 		call SPI_tradeByte
  46               	.LVL1:
  47               	.LM8:
  48 0010 812F      		mov r24,r17
  49 0012 0E94 0000 		call SPI_tradeByte
  50               	.LM9:
  51 0016 2A9A      		sbi 37-32,2
  52               	/* epilogue start */
  53               	.LM10:
  54 0018 1F91      		pop r17
  55               	.LVL2:
  56 001a 0895      		ret
  57               	.LFE4:
  59               	.global	RTC_SPI_readByte
  61               	RTC_SPI_readByte:
  62               	.LFB3:
  63               	.LM11:
  64               	.LVL3:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LM12:
  68 001c 2A98      		cbi 37-32,2
  69               	.LM13:
  70 001e 0E94 0000 		call SPI_tradeByte
  71               	.LVL4:
  72               	.LM14:
  73 0022 80E0      		ldi r24,lo8(0)
  74 0024 0E94 0000 		call SPI_tradeByte
  75               	.LM15:
  76 0028 2A9A      		sbi 37-32,2
  77               	.LM16:
  78 002a 8EB5      		in r24,78-32
  79               	/* epilogue start */
  80               	.LM17:
  81 002c 0895      		ret
  82               	.LFE3:
  84               	.global	RTC_getTime
  86               	RTC_getTime:
  87               	.LFB5:
  88               	.LM18:
  89               	.LVL5:
  90 002e CF93      		push r28
  91 0030 DF93      		push r29
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0032 EC01      		movw r28,r24
  95               	.LM19:
  96 0034 80E0      		ldi r24,lo8(0)
  97               	.LVL6:
  98 0036 0E94 0000 		call RTC_SPI_readByte
  99 003a 8883      		st Y,r24
 100               	.LM20:
 101 003c 81E0      		ldi r24,lo8(1)
 102 003e 0E94 0000 		call RTC_SPI_readByte
 103 0042 8983      		std Y+1,r24
 104               	.LM21:
 105 0044 82E0      		ldi r24,lo8(2)
 106 0046 0E94 0000 		call RTC_SPI_readByte
 107 004a 8F73      		andi r24,lo8(63)
 108 004c 8A83      		std Y+2,r24
 109               	.LM22:
 110 004e 84E0      		ldi r24,lo8(4)
 111 0050 0E94 0000 		call RTC_SPI_readByte
 112 0054 8B83      		std Y+3,r24
 113               	.LM23:
 114 0056 85E0      		ldi r24,lo8(5)
 115 0058 0E94 0000 		call RTC_SPI_readByte
 116 005c 8F71      		andi r24,lo8(31)
 117 005e 8C83      		std Y+4,r24
 118               	.LM24:
 119 0060 86E0      		ldi r24,lo8(6)
 120 0062 0E94 0000 		call RTC_SPI_readByte
 121 0066 8D83      		std Y+5,r24
 122               	.LM25:
 123 0068 85E0      		ldi r24,lo8(5)
 124 006a 0E94 0000 		call RTC_SPI_readByte
 125 006e 87FF      		sbrs r24,7
 126 0070 00C0      		rjmp .L8
 127               	.LM26:
 128 0072 80E2      		ldi r24,lo8(32)
 129 0074 00C0      		rjmp .L11
 130               	.L8:
 131               	.LM27:
 132 0076 89E1      		ldi r24,lo8(25)
 133               	.L11:
 134 0078 8E83      		std Y+6,r24
 135               	/* epilogue start */
 136               	.LM28:
 137 007a DF91      		pop r29
 138 007c CF91      		pop r28
 139               	.LVL7:
 140 007e 0895      		ret
 141               	.LFE5:
 191               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 DS3234RTC.c
C:\Users\Jadonis\AppData\Local\Temp/cc8YcXKN.s:2      *ABS*:0000003f __SREG__
C:\Users\Jadonis\AppData\Local\Temp/cc8YcXKN.s:3      *ABS*:0000003e __SP_H__
C:\Users\Jadonis\AppData\Local\Temp/cc8YcXKN.s:4      *ABS*:0000003d __SP_L__
C:\Users\Jadonis\AppData\Local\Temp/cc8YcXKN.s:5      *ABS*:00000034 __CCP__
C:\Users\Jadonis\AppData\Local\Temp/cc8YcXKN.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Jadonis\AppData\Local\Temp/cc8YcXKN.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Jadonis\AppData\Local\Temp/cc8YcXKN.s:18     .text:00000000 init_RTC
C:\Users\Jadonis\AppData\Local\Temp/cc8YcXKN.s:34     .text:00000006 RTC_SPI_writeByte
C:\Users\Jadonis\AppData\Local\Temp/cc8YcXKN.s:61     .text:0000001c RTC_SPI_readByte
C:\Users\Jadonis\AppData\Local\Temp/cc8YcXKN.s:86     .text:0000002e RTC_getTime

UNDEFINED SYMBOLS
SPI_tradeByte
